Title,Power,Type,Time,LocationLat,LocationLon
ACWA Kom Ombo solar farm,200,Solar,2024,24.4667,32.9501
Ain Sokhna Solar,100,Solar,2025,29.6326,32.3301
Zinder solar farm,100,Solar,2026,13.8086,8.9827
Benguébougou solar farm,"22,2",Solar,2024,9.525,-5.845
Kisumu Solar One solar farm,40,Solar,2024,0.4382,32.6104
Abyodos Kom Ombo solar farm,560,Solar,2024,24.4693,32.8401
Sannaspos Solar PV Project,75,Solar,2024,-29.1909,26.595
Dekemhare solar farm,30,Solar,2025,15.0501,39.0201
Grootspruit Solar PV Project,75,Solar,2025,-27.7375,26.775
Noor Atlas Bouanane solar farm,30,Solar,2024,32.0392,-3.0493
Redstone Concentrated Solar Project,100,Solar,2024,-28.2919,23.3407
Pilanesberg Platinum Mine solar farm,35,Solar,2026,-25.1055,26.9885
Jerada-Marco Photovoltaique solar farm,10,Solar,2024,34.3058,-2.1772
Grootfontein PV solar farm,75,Solar,2025,-32.9583,19.9319
Quilemba solar farm,35,Solar,2024,-14.9176,13.4968
Sedibelo Platinum Mines Hybrid solar farm,35,Solar,2026,-33.1294,21.5321
Soma solar farm (The Gambia),70,Solar,2026,13.3978,-15.7263
Harmony Free State Solar Plant,137,Solar,2025,-27.2998,27.1195
Doornhoek solar farm,120,Solar,2025,-26.434,26.2843
Sola Group Tronox I solar farm,100,Solar,2024,-26.094,26.1684
Chimuara Solar Project,30,Solar,2024,-17.7835,35.4036
Siaya County solar farm,40,Solar,2024,-0.0604,34.2001
Kalulushi Concentrating Solar Power Plant,150,Solar,2026,-12.7176,28.1809
Coega Green Ammonia Plant solar farm,1350,Solar,2025,-33.6816,25.7272
Selebi-Phikwe solar farm,50,Solar,2024,-21.9785,27.8374
ReNew Green Hydrogen solar farm,284,Solar,2026,29.7135,32.3048
OCP-Khouribga I solar farm,30,Solar,2024,32.8744,-6.9199
Walkers Ferry solar farm,30,Solar,2025,-15.5283,34.8324
Centrales d’Energie Renouvelable de N’Djamena solar farm,100,Solar,2024,12.1192,15.0503
Wolenchiti solar farm,150,Solar,2025,8.6605,39.4205
Morocco-UK Solar Power,7000,Solar,2030,28.5274,-10.0316
Mhondoro-Ngezi solar farm,35,Solar,2024,-16.3709,28.8568
Swakopmund Green Hydrogen solar farm,85,Solar,2024,-24.2513,15.2314
Sabodala-Massawa Mine solar farm,37,Solar,2025,13.1902,-12.1146
Khoumagueli solar farm,40,Solar,2024,10.2803,-12.4399
Noor Midelt solar farm,400,Solar,2024,32.8838,-4.7101
Sable solar farm,50,Solar,2025,-18.798,29.7986
Ouagadougou solar farm,150,Solar,2031,12.4143,-1.5152
Poro solar farm,66,Solar,2024,9.451,-5.651
Du Plessis Dam PV solar farm,75,Solar,2024,-30.6315,24.0398
Chidome Ward solar farm,"107,7",Solar,2025,-18.9721,27.4051
Rustenberg Platinum Mine solar farm,80,Solar,2025,-25.6789,27.3085
Globeleq Green Hydrogen solar farm,1500,Solar,2026,29.7135,32.3048
Boa Sorte Solar Plant,44,Solar,2025,-17.1901,-46.5901
Verona Town Solar,250,Solar,2024,43.1393,-75.5708
Monarch solar farm (United States),74,Solar,2024,27.0307,-80.5248
Georges Lake solar farm,74,Solar,2025,30.39,-83.344
Middlebrook Creek Solar,609,Solar,2024,31.5552,-94.7919
Chalhuanca solar farm,"106,5",Solar,2025,-15.6493,-71.6549
Coquimbo (Mytilineos) solar farm,86,Solar,2024,-29.9619,-71.2798
Aratina Solar Center,200,Solar,2025,34.988,-117.5716
Cassville Solar,50,Solar,2024,42.7538,-90.9274
Morada Do Sol Solar Complex,63,Solar,2025,-16.3024,-47.7027
Cottontail Solar,20,Solar,2024,40.9899,-76.4942
El Gabán PV solar farm,120,Solar,2026,4.0999,-72.9088
Mata De Palma Washington Solar Park,73,Solar,2025,18.6478,-69.5895
Rugged Solar,80,Solar,2024,32.6861,-116.2806
Mitchell Creek solar farm,74,Solar,2025,30.9285,-87.2641
Parina solar farm,248,Solar,2025,-23.6231,-70.376
Leyda solar farm,96,Solar,2024,-33.0562,-71.6072
Elizabeth Solar Plant,125,Solar,2024,30.8198,-92.9718
Oak Hill - Dry Creek solar farm,391,Solar,2024,32.2123,-94.7363
Milagres Solar Park,42,Solar,2024,-7.3859,-38.9882
Honeysuckle solar farm,150,Solar,2024,41.719,-86.464
Hecate Energy Columbia County solar farm,60,Solar,2025,42.175,-73.5904
Jacaranda solar farm,187,Solar,2024,-9.525,-40.473
Morada Do Sol Solar Complex,63,Solar,2025,-16.3089,-47.7072
Este Cabreto solar farm,50,Solar,2024,18.4996,-69.8308
Duane Arnold Solar,50,Solar,2024,41.7172,-95.1511
Goldenrod Creek Solar,660,Solar,2024,29.0647,-96.5896
Redlands solar farm,74,Solar,2025,25.5429,-80.5467
Frank solar farm,100,Solar,2025,2.6891,-75.3299
Copper Rays Solar Project,700,Solar,2028,36.1477,-116.069
Union Ridge Solar,108,Solar,2024,39.9841,-82.6413
Ligustro Solar Plant,100,Solar,2024,8.2705,-75.0095
Eloy Valley Solar Project,250,Solar,2025,32.7283,-111.5943
Marangatu PV Solar Complex,30,Solar,2024,-4.1177,-41.4917
Jaíba PV Solar Plant,40,Solar,2024,-15.3083,-43.6407
Jackson Solar,125,Solar,2025,42.2514,-84.2112
Monte Verde Solar Project,37,Solar,2024,-5.4204,-36.2029
Mowata Solar,150,Solar,2025,30.3918,-92.4044
Monte Verde Solar Project,46,Solar,2024,-5.4361,-36.2126
Lizama PV Solar Project,40,Solar,2025,4.0999,-72.9088
Trade Post solar farm,200,Solar,2025,39.2534,-87.4912
Jamaica Public Service Solar Plant,25,Solar,2024,18.1851,-77.3948
Delilah Solar Energy,310,Solar,2024,33.4816,-95.2693
Beautyberry solar farm,74,Solar,2024,26.3604,-81.0265
San Alejo Solar Park,20,Solar,2025,4.2864,-74.8122
Copperton Solar Park,25,Solar,2025,40.5766,-112.0846
Chirigues solar farm,100,Solar,2024,-35.9644,-72.339
Presidente JK solar farm,30,Solar,2024,-18.6901,-44.0701
Milagres Solar Park,42,Solar,2024,-7.3906,-38.9811
Pauna solar farm,671,Solar,2024,-22.3434,-69.664
Highland (Flordia) solar farm,75,Solar,2024,27.2821,-81.4256
Bear Branch Solar,35,Solar,2024,36.3404,-80.1297
Codazzi PV Solar Project,20,Solar,2025,9.8169,-73.5021
Grant County solar farm,200,Solar,2024,42.719,-90.701
Dourado PV Solar Complex,40,Solar,2024,-8.7488,-38.3131
Jvr Energy Park solar farm,90,Solar,2026,32.624,-116.175
Santa Luiza solar farm,50,Solar,2024,-6.846,-36.9301
Accalia Point Solar,221,Solar,2025,25.9924,-97.3983
Newton Jasper Solar,52,Solar,2025,38.9361,-88.2781
Flag City Solar,167,Solar,2024,28.9928,-96.3709
Highlands (Dominion) Solar Project,51,Solar,2027,37.1226,-82.3597
Jaíba PV Solar Plant,40,Solar,2024,-15.3407,-43.626
Clear Fork Creek Solar,600,Solar,2025,29.2837,-96.821
GEB Solar,60,Solar,2026,34.4124,-80.0419
Graviola Solar Plant,75,Solar,2025,-8.2938,-42.3565
Black Rock Solar,100,Solar,2024,46.5201,-120.0152
Pampa Yolanda Hybrid solar farm,388,Solar,2025,-25.2602,-69.7004
Jaíba PV Solar Plant,40,Solar,2024,-15.3418,-43.6134
Hunters Cove Solar,50,Solar,2024,35.3977,-81.914
Ridgely Solar,254,Solar,2024,36.3063,-89.462
Laurel Branch Solar,80,Solar,2025,36.9209,-78.1727
Rutland Center Solar,110,Solar,2025,44.286,-76.0261
Novo Oriente solar farm,48,Solar,2024,-20.6701,-51.3401
Tehuacana Creek Solar,700,Solar,2024,31.9141,-96.4135
Dinosolar,240,Solar,2026,42.9237,-106.384
Fox Coulee Solar Park,93,Solar,2024,51.6114,-112.1764
Cattlemen solar farm,240,Solar,2024,31.0457,-96.8586
Rough Hat solar farm,400,Solar,2026,36.089,-115.9036
Jaíba PV Solar Plant,20,Solar,2024,-15.3321,-43.6081
Horseshoe (Invenergy) solar farm,180,Solar,2025,42.5708,-77.453
Centauro PV solar farm,100,Solar,2024,4.7504,-75.9141
Orion Milam Solar,315,Solar,2024,30.8246,-96.9755
Efigen C04 solar farm,99,Solar,2025,8.5032,-75.51
Marangatu PV Solar Complex,30,Solar,2024,-4.1204,-41.435
Bellefield Solar And Energy Storage Farm,500,Solar,2025,35.0178,-118.0687
Quest Solar,40,Solar,2026,32.9765,-81.2268
Pineside Solar,75,Solar,2027,37.7005,-78.5049
Cramer Creek Solar,395,Solar,2027,38.5808,-103.9826
Pecan Prairie North Solar,360,Solar,2025,31.1372,-96.2693
Ruphay solar farm,"93,2",Solar,2024,-16.4355,-71.8384
Box Canyon solar farm,300,Solar,2025,33.0972,-111.2783
Pineapple solar farm,74,Solar,2024,27.2551,-80.5712
Hendry Isles solar farm,74,Solar,2025,26.7491,-81.1921
Risen Energy solar farm,117,Solar,2024,24.5227,-104.772
Monte Verde Solar Project,40,Solar,2024,-5.4168,-36.2187
San Mateo solar farm,80,Solar,2025,4.7938,-75.9927
Woodyard solar farm,74,Solar,2024,26.4093,-81.0485
Escobal solar farm,99,Solar,2024,4.567,-74.9542
Babbitt Ranch Solar,60,Solar,2025,32.0838,-110.867
Posey solar farm,190,Solar,2024,38.1301,-87.9335
Presidente JK solar farm,30,Solar,2024,-18.6901,-44.0801
Wayra solar farm,33,Solar,2024,-25.4067,-70.4798
Boa Sorte Solar Plant,44,Solar,2025,-17.2001,-46.6401
Tabletop Solar Project,80,Solar,2024,42.9595,-74.5668
Madison Solar,63,Solar,2024,38.2878,-77.8401
Stonecrop Solar,100,Solar,2024,36.9707,-88.1984
Mt. Olive Creek Solar Project,60,Solar,2024,37.0133,-85.5058
Naduah Solar,182,Solar,2025,31.5215,-96.6739
Novo Oriente solar farm,48,Solar,2024,-20.6701,-51.3301
Broadview Solar,80,Solar,2024,45.7776,-108.554
Bas Saint Laurent solar farm,40,Solar,2026,48.1325,-68.2616
Moon Corner solar farm,60,Solar,2026,37.89,-76.54
Flat Run Solar Project,55,Solar,2024,37.3741,-85.353
Riverstart Solar Park,100,Solar,2024,40.0556,-85.1266
Tocopilla solar farm,"227,5",Solar,2025,-23.6217,-70.3776
Boa Sorte Solar Plant,44,Solar,2025,-17.2001,-46.5901
Cuestecitas Solar Park,200,Solar,2024,11.4354,-72.9002
Petersburg Solar,250,Solar,2024,38.52,-87.34
La Mata solar farm (Colombia),80,Solar,2025,8.6171,-73.8017
La Virginia solar farm,80,Solar,2025,4.9501,-75.958
Lunis Creek Solar,617,Solar,2024,28.9161,-96.3842
Watkins Road Solar Project,20,Solar,2024,43.0613,-75.0558
Dog Corners Solar Project,20,Solar,2024,42.7443,-76.6653
Aratina Solar Center,200,Solar,2025,35.063,-118.0878
Wayra solar farm,33,Solar,2024,-25.4067,-70.4798
Los Pinos solar farm,180,Solar,2026,5.9762,-74.5778
Eleven Mile Solar Center,300,Solar,2024,32.861,-111.5919
Westland solar farm,246,Solar,2024,36.1457,-119.9051
Mountain Daisy solar farm,162,Solar,2025,40.596,-108.846
Three Corners Solar,109,Solar,2024,44.3327,-69.781
Ingenio Magdalena Sugar solar farm,65,Solar,2025,14.6018,-90.4853
Jaíba PV Solar Plant,40,Solar,2024,-15.3032,-43.6096
Alina solar farm,245,Solar,2026,29.0645,-98.2233
Las Palmeras solar farm,200,Solar,2025,10.1502,-73.9616
Fairbanks Solar,250,Solar,2025,39.0952,-87.4056
Liberty 1 Solar Plant,72,Solar,2024,29.9875,-94.9819
Cuestecitas Solar Park,200,Solar,2024,11.4354,-72.9002
Wild Hill Solar,96,Solar,2025,39.2955,-77.8783
Peony (Lightsource) solar farm,300,Solar,2024,38.9357,-87.1418
Duck Creek solar farm,20,Solar,2025,37.6632,-88.9841
Merry Point solar farm,100,Solar,2024,37.7673,-76.4524
Tikuna solar farm,"59,5",Solar,2024,8.4788,-75.8951
Pasacaballo Solar Park,100,Solar,2024,4.5158,-75.6988
Fountain Creek Solar,80,Solar,2024,36.6406,-77.5768
Mayapple Solar,224,Solar,2025,41.0552,-86.7132
Orion Milam Solar,302,Solar,2024,30.8246,-96.9755
Eldena Solar,175,Solar,2024,41.7711,-89.4101
Dourado PV Solar Complex,40,Solar,2024,-8.8522,-38.2299
American Beech Solar,110,Solar,2024,36.1448,-77.5095
Blue Sky solar farm,300,Solar,2024,41.132,-88.36
Fox Trail solar farm,74,Solar,2025,27.8461,-80.674
Oro y Cielo Solar Plant,"96,2",Solar,2024,-33.086,-70.8862
Jamaica Public Service Solar Plant,25,Solar,2024,18.1851,-77.3948
Changos Solar Plant,232,Solar,2025,-23.1014,-70.4687
Wolfskin Solar,38,Solar,2024,33.8815,-83.2467
Dourado PV Solar Complex,40,Solar,2024,-8.7565,-38.3135
Hyco Solar,80,Solar,2026,36.4846,-79.1331
Mammoth Solar,300,Solar,2024,41.0953,-86.6916
Presidente JK solar farm,30,Solar,2024,-18.7201,-44.0601
Porto do Açu solar farm,800,Solar,2026,-21.8384,-41.0412
Prairie Ronde Solar,145,Solar,2024,30.61,-92.17
Paris solar farm (United States),200,Solar,2024,42.6621,-88.0155
Tehuacana Creek Solar,700,Solar,2024,31.9141,-96.4135
Monte Verde Solar Project,49,Solar,2024,-5.4185,-36.2311
Goonies Solar Project,194,Solar,2025,41.1979,-77.2188
High River Energy solar farm,90,Solar,2024,42.9019,-74.1327
Tacna (Univergy) Solar PV Plant,700,Solar,2024,-18.0193,-70.2476
Vacherie Solar Energy Center,150,Solar,2024,29.978,-90.7277
Sol Del Loa Solar Plant Optimization Project,448,Solar,2025,-22.3445,-69.6616
Stern Solar,20,Solar,2026,42.9129,-73.6004
Cuestecitas Solar Park,200,Solar,2024,11.4354,-72.9002
Bochica Solar Plant,20,Solar,2025,4.0999,-72.9088
Starr Solar Ranch,136,Solar,2024,26.5234,-99.0171
Ghungnam Solar Project,709,Solar,2025,-31.7613,-71.3188
North Orange solar farm,74,Solar,2026,27.5142,-80.5707
Centrale Électrique De L'Ouest Guyanais (Ceog) solar farm,55,Solar,2024,5.4996,-53.7389
Millington solar farm,74,Solar,2024,35.3515,-89.8547
Chill Sun Solar Project,2250,Solar,2027,37.1375,-116.8533
Tikuna solar farm,"59,5",Solar,2024,8.4788,-75.8951
Owens Creek Solar,500,Solar,2028,42.0601,-88.81
Tikuna solar farm,119,Solar,2025,8.4788,-75.8951
Westland solar farm,250,Solar,2024,36.1225,-119.9232
Uriana PV Solar Project,400,Solar,2024,4.0999,-72.9088
Sunbury Solar,20,Solar,2024,40.862,-76.7936
El Rocio solar farm,110,Solar,2026,4.0999,-72.9088
Nolin Hills solar farm,300,Solar,2026,45.5546,-119.1143
Mason County solar farm,250,Solar,2024,38.6194,-83.8897
Wildcat Solar Power Plant,90,Solar,2024,35.5805,-108.9023
Granite Hill Solar,70,Solar,2024,39.8915,-77.1628
Andino Occidente Solar Project,"150,3",Solar,2026,-34.267,-70.7936
Peeler Solar,200,Solar,2024,28.7017,-98.4434
Don Humberto Solar Park,79,Solar,2024,-33.4361,-70.6096
Wilmington (Illinois) Solar,20,Solar,2024,41.3282,-88.1515
Terra Energia Renewables Solar Park,513,Solar,2025,-25.3953,-69.8573
Windica solar farm,"25,2",Solar,2025,-14.1832,-75.7128
Horseshoe Bend Solar Project,60,Solar,2024,37.2644,-85.5717
Vista Alegre solar farm (Brazil),41,Solar,2025,-15.8254,-43.4471
Hart Solar,125,Solar,2025,43.5278,-86.1195
Ubaté Solar Generation Park,28,Solar,2024,5.3372,-74.4893
Pradera solar farm,40,Solar,2024,7.6393,-73.3279
Hog Bay solar farm,74,Solar,2025,27.0782,-81.8321
Gallivant Ferry Solar,46,Solar,2024,33.7452,-78.8321
Sierras de Ullum Photovoltaic Solar Park,80,Solar,2024,-31.3667,-68.6728
Inti Pacha Solar Complex,308,Solar,2024,-22.3445,-69.6616
Yaupon Solar Project,200,Solar,2025,31.0444,-96.8514
Gabriela Photovoltaic Solar Park,264,Solar,2024,-31.7613,-71.3188
Presidente JK solar farm,30,Solar,2024,-18.7101,-44.0501
Bom Lugar Solar Park,36,Solar,2024,-6.3679,-38.9636
Moraine solar farm,94,Solar,2025,42.4298,-77.725
Graviola Solar Plant,75,Solar,2025,-8.2636,-42.3566
Santa Teresa Solar,100,Solar,2024,31.8693,-106.678
Illa solar farm,385,Solar,2024,-16.721,-71.8928
Marangatu PV Solar Complex,30,Solar,2024,-4.0995,-41.4833
Boa Sorte Solar Plant,44,Solar,2025,-17.2001,-46.6301
Garcitas Creek Solar,202,Solar,2025,28.8114,-96.648
Sky High Solar,20,Solar,2024,42.8389,-76.0902
Kingwood Solar,175,Solar,2024,39.782,-83.83
Boa Sorte Solar Plant,44,Solar,2025,-17.2011,-46.6246
Jayhawk solar farm,101,Solar,2025,32.2907,-100.8657
Esmeralda (NextEra) Solar Energy Center Project,500,Solar,2025,37.8067,-117.642
Shepherd's Run Solar,60,Solar,2025,42.1614,-73.5745
Three W Solar,110,Solar,2025,32.0309,-97.1666
Wild Quail solar farm,74,Solar,2024,30.8981,-86.2501
Pawnee Solar Project,500,Solar,2027,40.184,-103.639
Boa Sorte Solar Plant,44,Solar,2025,-17.1901,-46.6301
Platteview Solar,81,Solar,2024,41.191,-96.3794
Efigen C03 solar farm,99,Solar,2025,9.1447,-75.5109
Kensington Solar Project,145,Solar,2024,39.946,-82.8934
OCI SunRay solar farm,200,Solar,2024,29.2918,-99.6124
Presidente JK solar farm,30,Solar,2024,-18.6901,-44.0701
Desert Quartzite solar farm,300,Solar,2024,33.565,-114.753
El Guincho solar farm,86,Solar,2025,18.5214,-69.6888
Renewstable Barbados solar farm,50,Solar,2025,13.1355,-59.4516
Helios Cabrera solar farm,100,Solar,2026,3.985,-74.4844
Clear View (New York) Solar,20,Solar,2025,42.5706,-77.4638
Dolet Hills Solar,240,Solar,2025,32.0412,-93.5712
Don Sebastian Solar Park,47,Solar,2024,-32.4598,-71.2544
Scottford Solar Power Project,58,Solar,2024,53.8045,-113.0886
Cane Creek Solar,79,Solar,2024,31.977,-88.8876
Boulder Solar,128,Solar,2025,35.8388,-114.9642
Sarimento solar farm,35,Solar,2024,-31.9801,-68.495
Eland Solar & Storage Center,200,Solar,2024,35.2167,-117.977
Cattleya Del Huila Solar Project,100,Solar,2026,3.4257,-74.7008
Sol de Verano 2 solar farm,"92,8",Solar,2025,-15.8414,-70.0375
Escalante (Tri-State Generation) solar farm,200,Solar,2024,35.3803,-108.537
Steward Creek Solar,600,Solar,2027,41.8143,-88.9899
Mohawk Solar,90,Solar,2024,42.8871,-74.6378
Green Pasture solar farm,74,Solar,2025,27.0231,-81.7771
Eldora solar farm,200,Solar,2025,28.866,-96.1217
Bear Point Solar,74,Solar,2026,35.2637,-77.799
Ticul Solar Park,104,Solar,2025,20.3644,-89.5543
INEOS Hickerson solar farm,310,Solar,2025,31.9057,-97.6411
Grassy Knoll Solar Project,20,Solar,2024,43.0654,-74.8437
Sacramento Valley Energy Center solar farm,200,Solar,2024,38.5715,-121.1845
Dulles solar farm,100,Solar,2026,38.9501,-77.5
Texas Solar Nova,200,Solar,2024,33.3206,-100.9817
Coffeen solar farm,44,Solar,2025,37.6632,-88.9841
Ostera Solar,80,Solar,2024,46.5288,-119.9792
Wayland Solar,120,Solar,2026,42.5644,-77.6261
Atlas solar farm,300,Solar,2024,33.9434,-113.7917
Greenwood Solar,100,Solar,2024,38.4912,-77.9618
Pattersonville solar farm,20,Solar,2024,42.8808,-74.0951
Tangara solar farm,"99,9",Solar,2024,8.8781,-75.6225
Dourado PV Solar Complex,40,Solar,2024,-8.8696,-38.2395
Morovis Solar,51,Solar,2024,18.3081,-66.4093
Gualanday PV Solar Park,20,Solar,2024,4.0999,-72.9088
Atacama (Mytilineos) solar farm,165,Solar,2024,-27.171,-69.736
Raceway Solar,50,Solar,2025,38.9101,-75.5882
Plan Sonora 3 solar farm,1000,Solar,2025,31.0028,-112.6221
CPV Backbone Solar,175,Solar,2025,39.4287,-79.1925
Rocket Solar,80,Solar,2024,41.6363,-112.4441
Sculpin Solar,180,Solar,2025,41.3646,-84.8438
Bellefield Solar And Energy Storage Farm,500,Solar,2026,35.063,-118.0878
Russellville Solar,145,Solar,2024,36.8237,-86.8834
AES Maui Kuihelani Solar Hybrid,60,Solar,2024,20.8439,-156.485
Enterprise solar farm,80,Solar,2024,50.3777,-113.3491
Dogwood Creek Solar,435,Solar,2025,30.2238,-97.3826
Marangatu PV Solar Complex,30,Solar,2024,-4.1266,-41.4455
Mountain Holly Solar,20,Solar,2024,40.9875,-76.4892
Chame solar farm,20,Solar,2024,8.6187,-79.8318
Heritage Prairie Renewable solar farm,300,Solar,2024,41.1822,-88.1115
Big Fork Solar,75,Solar,2026,33.1353,-81.2391
Waco Solar,400,Solar,2024,31.7104,-96.8187
Twin solar farm,100,Solar,2024,4.441,-75.2514
Wimke PV Solar Park,100,Solar,2024,4.0999,-72.9088
Sloughhouse Solar,50,Solar,2024,38.4676,-121.1845
Jaisalmer Manufacturing (Adani Group) solar farm,250,Solar,2026,26.9104,70.9104
Chongqing Shizhu (China Nuclear) solar farm project,400,Solar,2025,30.001,108.1198
Jhansi solar park,600,Solar,2025,25.4377,78.5481
Gansu Jiayuguan 14th Five-Year Plan Second Group solar farms,100,Solar,2024,36.761,98.091
Mapanuepe Floating Solar Power Project,251,Solar,2024,14.9814,120.2904
Pavagada (IRCON) solar plant,500,Solar,2024,14.1056,77.2946
Apulid Solar Project,50,Solar,2025,16.4825,121.315
Pooneryn solar farm,100,Solar,2025,9.5043,80.2124
Guizhou Weining Bandi Shuangshishan Agriculture solar farm,110,Solar,2024,27.0349,104.0673
Aqaba Special Economic Zone solar farm,530,Solar,2028,29.5344,35.0078
Sapang Balen Solar 1 Power Project,96,Solar,2025,15.2254,120.5446
Tantangan (Apolaki) Solar Power Project,40,Solar,2026,7.4395,124.6325
Ayg-1 solar farm,200,Solar,2025,40.3836,43.8736
Opus Solar Power Project,151,Solar,2026,16.7636,121.2424
Ayun Pa solar farm,25,Solar,2025,13.8001,108.001
Qinghai Gonghe 1000 MW (China Power Construction) solar farm,100,Solar,2024,36.3797,100.0053
Guizhou Nayong Shuguang Agriculture solar farm,200,Solar,2024,27.2859,105.2866
Feni solar farm,100,Solar,2028,22.7901,91.3747
Xinjiang Mulei (Huadian) Integrated Wind/Solar/Storage complex,400,Solar,2024,43.832,90.2925
Feni solar farm,100,Solar,2028,23.2279,91.3118
Denizli solar farm,20,Solar,2025,37.7822,29.0914
Gadag Amazon Solar Wind Farm,200,Solar,2024,15.7373,75.9408
NKS One II Floating Solar Project,90,Solar,2026,13.782,122.9477
Ramadi solar farm,100,Solar,2024,33.4206,43.3078
Shafag Solar Plant,240,Solar,2026,39.3987,47.0245
Kutchh Manufacturing (Adani Group) solar farm,333,Solar,2024,23.8424,69.7344
Palauig Solar Power Project,50,Solar,2024,15.3287,119.9725
Pasuquin-Burgos Solar Power Plant,49,Solar,2026,16.4595,121.2039
Feni solar farm,100,Solar,2028,23.2279,91.3118
Shaanxi Wubu wind and solar farm with storage,100,Solar,2024,37.578,110.696
Naga (Camarines Sur) Solar Power Project,1200,Solar,2026,13.6353,123.2526
Dawtec-Looop-Staunch solar farm,15,Solar,2025,33.6278,35.8499
Fujian Longhai Cankun Industrial Park Distributed solar farm,43,Solar,2026,24.4937,117.944
Rengali floating solar farm,300,Solar,2025,21.2777,85.0307
Jaisalmer Manufacturing (Adani Group) solar farm,250,Solar,2024,26.6899,71.2766
Leyte solar farm,240,Solar,2025,11.3447,124.5236
SP - Medco West Bali solar farm,25,Solar,2024,-8.3351,115.2558
Vajiralongkorn Dam solar farm,250,Solar,2031,14.7994,98.5967
Masdar Amarah Solar,100,Solar,2025,31.8333,47.1501
San Pedro Floating Solar Power Project,200,Solar,2026,14.369,121.0505
Shandong Pingyin Meiguizhen (CGN) solar farm,70,Solar,2024,36.2899,116.4493
Kananga-Ormoc II Solar Power Project,300,Solar,2025,11.0493,124.6287
Tuy 4 Batangas Solar Power Project,50,Solar,2024,16.9292,121.1764
